id,mydate,stationdata,latitude,longitude,bundesland,pubholiday,ferien,cp,p,pd,tg,rr,hu,sd,street,streetno,zip
5108,09may2016,5108,53.16131,8.207715,NI,0,Keine,37.23563003540039,1.369,1.11775,197,0,47,0,AlexanderstraÃe,202,26121
5108,10may2016,5108,53.16131,8.207715,NI,0,Keine,38.69010925292969,1.3747143,1.1247143,195,0,48,0,AlexanderstraÃe,202,26121
5108,11may2016,5108,53.16131,8.207715,NI,0,Keine,40.3891716003418,1.3612221,1.119,198,0,49,0,AlexanderstraÃe,202,26121
5108,12may2016,5108,53.16131,8.207715,NI,0,Keine,40.76741027832031,1.3618571,1.129,188,0,54,0,AlexanderstraÃe,202,26121
5108,13may2016,5108,53.16131,8.207715,NI,0,Keine,41.4610481262207,1.38275,1.1475714,138,0,56,0,AlexanderstraÃe,202,26121
5108,14may2016,5108,53.16131,8.207715,NI,0,Keine,41.4610481262207,1.385,1.1545556,85,20.290754,64,0,AlexanderstraÃe,202,26121
5108,15may2016,5108,53.16131,8.207715,NI,0,Keine,41.4610481262207,1.4075714,1.1661429,76,22.800604,80,0,AlexanderstraÃe,202,26121
5108,16may2016,5108,53.16131,8.207715,NI,1,Keine,42.82056045532227,1.3915,1.15525,88,8.5663061,74,0,AlexanderstraÃe,202,26121
5108,17may2016,5108,53.16131,8.207715,NI,0,Pfingsten,43.03763961791992,1.406143,1.1706667,109,.28249082,71,0,AlexanderstraÃe,202,26121
5108,18may2016,5108,53.16131,8.207715,NI,0,Keine,43.38150024414063,1.3845556,1.1401111,138,0,64,0,AlexanderstraÃe,202,26121
5108,19may2016,5108,53.16131,8.207715,NI,0,Keine,41.98445892333984,1.4056667,1.1567778,164,13.905141,61,0,AlexanderstraÃe,202,26121
5108,20may2016,5108,53.16131,8.207715,NI,0,Keine,43.26588821411133,1.4,1.159,136,2.62606,83,0,AlexanderstraÃe,202,26121
5108,21may2016,5108,53.16131,8.207715,NI,0,Keine,43.26588821411133,1.4261429,1.1732857,181,0,67,0,AlexanderstraÃe,202,26121
5108,22may2016,5108,53.16131,8.207715,NI,0,Keine,43.26588821411133,1.4373333,1.1906667,188,79.657257,68,0,AlexanderstraÃe,202,26121
5108,23may2016,5108,53.16131,8.207715,NI,0,Keine,42.59474182128906,1.4115,1.159,140,104.08171,92,0,AlexanderstraÃe,202,26121
5108,24may2016,5108,53.16131,8.207715,NI,0,Keine,43.35601043701172,1.4275714,1.1804286,107,1.2272027,91,0,AlexanderstraÃe,202,26121
5108,25may2016,5108,53.16131,8.207715,NI,0,Keine,43.84532928466797,1.406,1.1701111,120,3.0113568,88,0,AlexanderstraÃe,202,26121
5108,26may2016,5108,53.16131,8.207715,NI,0,Keine,44.34098052978516,1.4252501,1.1815,130,.062571526,85,0,AlexanderstraÃe,202,26121
5108,27may2016,5108,53.16131,8.207715,NI,0,Keine,43.95595169067383,1.419,1.1756667,151,117.58831,79,0,AlexanderstraÃe,202,26121
5108,28may2016,5108,53.16131,8.207715,NI,0,Keine,43.95595169067383,1.4523333,1.2073333,172,13.69802,78,0,AlexanderstraÃe,202,26121
5108,29may2016,5108,53.16131,8.207715,NI,0,Keine,43.95595169067383,1.4523333,1.1961429,153,35.400932,90,0,AlexanderstraÃe,202,26121
5108,30may2016,5108,53.16131,8.207715,NI,0,Keine,43.95595169067383,1.439,1.1947143,194,25.570221,82,0,AlexanderstraÃe,202,26121
5108,31may2016,5108,53.16131,8.207715,NI,0,Keine,44.16352081298828,1.4506667,1.2056667,201,5.8295321,78,0,AlexanderstraÃe,202,26121
5108,01jun2016,5108,53.16131,8.207715,NI,0,Keine,43.68175888061523,1.4315,1.1975714,205,0,76,0,AlexanderstraÃe,202,26121
5108,02jun2016,5108,53.16131,8.207715,NI,0,Keine,43.84160995483398,1.4117273,1.17,194,66.950569,85,0,AlexanderstraÃe,202,26121
5108,03jun2016,5108,53.16131,8.207715,NI,0,Keine,43.48215866088867,1.4334444,1.189,210,.39979976,72,0,AlexanderstraÃe,202,26121
5108,04jun2016,5108,53.16131,8.207715,NI,0,Keine,43.48215866088867,1.44275,1.19275,216,0,63,0,AlexanderstraÃe,202,26121
5108,05jun2016,5108,53.16131,8.207715,NI,0,Keine,43.48215866088867,1.4414999,1.18275,197,0,69,0,AlexanderstraÃe,202,26121
5108,06jun2016,5108,53.16131,8.207715,NI,0,Keine,43.12274169921875,1.4323334,1.184,177,0,82,0,AlexanderstraÃe,202,26121
5108,07jun2016,5108,53.16131,8.207715,NI,0,Keine,43.84912872314453,1.44775,1.1965,191,0,76,0,AlexanderstraÃe,202,26121
5108,08jun2016,5108,53.16131,8.207715,NI,0,Keine,44.58604049682617,1.4365,1.1975714,137,.026110506,77,0,AlexanderstraÃe,202,26121
5108,09jun2016,5108,53.16131,8.207715,NI,0,Keine,44.60018920898438,1.4332857,1.2004286,149,0,75,0,AlexanderstraÃe,202,26121
5108,10jun2016,5108,53.16131,8.207715,NI,0,Keine,43.96673965454102,1.4473333,1.2173333,139,0,68,0,AlexanderstraÃe,202,26121
5108,11jun2016,5108,53.16131,8.207715,NI,0,Keine,43.96673965454102,1.4473333,1.2173333,153,1.2685454,69,0,AlexanderstraÃe,202,26121
5108,12jun2016,5108,53.16131,8.207715,NI,0,Keine,43.96673965454102,1.4473333,1.2173333,163,53.207436,72,0,AlexanderstraÃe,202,26121
5108,13jun2016,5108,53.16131,8.207715,NI,0,Keine,43.80546951293945,1.4318571,1.2018571,164,33.302574,89,0,AlexanderstraÃe,202,26121
5108,14jun2016,5108,53.16131,8.207715,NI,0,Keine,42.65478897094727,1.4423333,1.2123333,156,92.508568,88,0,AlexanderstraÃe,202,26121
5108,15jun2016,5108,53.16131,8.207715,NI,0,Keine,42.27069854736328,1.4318571,1.2123333,153,28.233788,83,0,AlexanderstraÃe,202,26121
5108,16jun2016,5108,53.16131,8.207715,NI,0,Keine,40.86272048950195,1.42275,1.1915,162,45.683151,76,0,AlexanderstraÃe,202,26121
5108,17jun2016,5108,53.16131,8.207715,NI,0,Keine,41.38084030151367,1.4232857,1.1918571,152,33.21286,,0,AlexanderstraÃe,202,26121
5108,18jun2016,5108,53.16131,8.207715,NI,0,Keine,41.38084030151367,1.4132857,1.1832857,153,28.562931,,0,AlexanderstraÃe,202,26121
5108,19jun2016,5108,53.16131,8.207715,NI,0,Keine,41.38084030151367,1.4156667,1.1806667,136,4.5280881,,0,AlexanderstraÃe,202,26121
5108,20jun2016,5108,53.16131,8.207715,NI,0,Keine,42.95800018310547,1.3956667,1.16525,149,132.25,,0,AlexanderstraÃe,202,26121
5108,21jun2016,5108,53.16131,8.207715,NI,0,Keine,42.58441162109375,1.4102499,1.17525,184,1.9612428,,0,AlexanderstraÃe,202,26121
5108,22jun2016,5108,53.16131,8.207715,NI,0,Keine,42.92298126220703,1.4332857,1.199,204,0,,0,AlexanderstraÃe,202,26121
5108,23jun2016,5108,53.16131,8.207715,NI,0,Sommer,42.69910049438477,1.4332857,1.2004286,233,199.36522,,0,AlexanderstraÃe,202,26121
5108,24jun2016,5108,53.16131,8.207715,NI,0,Sommer,42.19229888916016,1.4418571,1.2075714,208,42.100025,,0,AlexanderstraÃe,202,26121
5108,25jun2016,5108,53.16131,8.207715,NI,0,Sommer,42.19229888916016,1.4167778,1.1801111,153,226.98737,,0,AlexanderstraÃe,202,26121
5108,26jun2016,5108,53.16131,8.207715,NI,0,Sommer,42.19229888916016,1.4418571,1.2061429,156,5.3512173,,0,AlexanderstraÃe,202,26121
5108,27jun2016,5108,53.16131,8.207715,NI,0,Sommer,40.98017883300781,1.419,1.1834444,150,25.074114,,0,AlexanderstraÃe,202,26121
5108,28jun2016,5108,53.16131,8.207715,NI,0,Sommer,41.80438995361328,1.4232857,1.1861429,161,8.4129896,,0,AlexanderstraÃe,202,26121
5108,29jun2016,5108,53.16131,8.207715,NI,0,Sommer,43.64292144775391,1.419,1.1801111,168,3.5169806,,0,AlexanderstraÃe,202,26121
5108,30jun2016,5108,53.16131,8.207715,NI,0,Sommer,43.28049087524414,1.3953636,1.1662727,167,36.257107,81,0,AlexanderstraÃe,202,26121
5108,01jul2016,5108,53.16131,8.207715,NI,0,Sommer,42.79299926757813,1.4078889,1.18275,175,116.82681,87,0,AlexanderstraÃe,202,26121
5108,02jul2016,5108,53.16131,8.207715,NI,0,Sommer,42.79299926757813,1.4118571,1.1732857,147,57.775799,82,0,AlexanderstraÃe,202,26121
5108,03jul2016,5108,53.16131,8.207715,NI,0,Sommer,42.79299926757813,1.4423333,1.19275,136,70.172112,82,0,AlexanderstraÃe,202,26121
5108,04jul2016,5108,53.16131,8.207715,NI,0,Sommer,43.12527847290039,1.4318571,1.2073333,168,.51276064,74,0,AlexanderstraÃe,202,26121
5108,05jul2016,5108,53.16131,8.207715,NI,0,Sommer,40.94741821289063,1.414,1.184,157,23.520115,84,0,AlexanderstraÃe,202,26121
5108,06jul2016,5108,53.16131,8.207715,NI,0,Sommer,41.28647994995117,1.395,1.175,147,.93176901,74,0,AlexanderstraÃe,202,26121
5108,07jul2016,5108,53.16131,8.207715,NI,0,Sommer,41.45307159423828,1.3701111,1.15775,162,0,73,0,AlexanderstraÃe,202,26121
5108,08jul2016,5108,53.16131,8.207715,NI,0,Sommer,40.225830078125,1.39775,1.17525,166,47.55933,83,0,AlexanderstraÃe,202,26121
5108,09jul2016,5108,53.16131,8.207715,NI,0,Sommer,40.225830078125,1.399,1.1832857,174,18.064394,80,0,AlexanderstraÃe,202,26121
5108,10jul2016,5108,53.16131,8.207715,NI,0,Sommer,40.225830078125,1.4004287,1.1973333,222,.44792733,72,0,AlexanderstraÃe,202,26121
5108,11jul2016,5108,53.16131,8.207715,NI,0,Sommer,39.85881042480469,1.3710001,1.17025,191,.12617698,68,0,AlexanderstraÃe,202,26121
5108,12jul2016,5108,53.16131,8.207715,NI,0,Sommer,42.12044906616211,1.37,1.156,169,26.246662,81,0,AlexanderstraÃe,202,26121
5108,13jul2016,5108,53.16131,8.207715,NI,0,Sommer,40.34500885009766,1.3890001,1.1818571,153,30.137602,82,0,AlexanderstraÃe,202,26121
5108,14jul2016,5108,53.16131,8.207715,NI,0,Sommer,41.23868179321289,1.3923333,1.1832857,137,26.87151,85,0,AlexanderstraÃe,202,26121
5108,15jul2016,5108,53.16131,8.207715,NI,0,Sommer,41.56182098388672,1.3865,1.1775714,154,.35387295,77,0,AlexanderstraÃe,202,26121
5108,16jul2016,5108,53.16131,8.207715,NI,0,Sommer,41.56182098388672,1.38525,1.169,173,24.539738,85,0,AlexanderstraÃe,202,26121
5108,17jul2016,5108,53.16131,8.207715,NI,0,Sommer,41.56182098388672,1.3635455,1.1715,190,.054935068,77,0,AlexanderstraÃe,202,26121
5108,18jul2016,5108,53.16131,8.207715,NI,0,Sommer,41.02957916259766,1.3834444,1.17025,187,0,72,0,AlexanderstraÃe,202,26121
5108,19jul2016,5108,53.16131,8.207715,NI,0,Sommer,41.41368103027344,1.37775,1.164,206,0,70,0,AlexanderstraÃe,202,26121
5108,20jul2016,5108,53.16131,8.207715,NI,0,Sommer,41.60538101196289,1.3634444,1.179,239,14.758325,67,0,AlexanderstraÃe,202,26121
5108,21jul2016,5108,53.16131,8.207715,NI,0,Sommer,40.84431076049805,1.3765,1.15775,223,0,76,0,AlexanderstraÃe,202,26121
5108,22jul2016,5108,53.16131,8.207715,NI,0,Sommer,40.16706085205078,1.357,1.141,190,32.969807,91,0,AlexanderstraÃe,202,26121
5108,23jul2016,5108,53.16131,8.207715,NI,0,Sommer,40.16706085205078,1.3615,1.139,207,1.1512793,84,0,AlexanderstraÃe,202,26121
5108,24jul2016,5108,53.16131,8.207715,NI,0,Sommer,40.16706085205078,1.3789999,1.1645556,207,0,87,0,AlexanderstraÃe,202,26121
5108,25jul2016,5108,53.16131,8.207715,NI,0,Sommer,39.84701919555664,1.3789999,1.1632857,203,33.550247,83,0,AlexanderstraÃe,202,26121
5108,26jul2016,5108,53.16131,8.207715,NI,0,Sommer,39.61080169677734,1.3818572,1.1618571,183,0,76,0,AlexanderstraÃe,202,26121
5108,27jul2016,5108,53.16131,8.207715,NI,0,Sommer,38.92276000976563,1.36525,1.1415,190,27.859104,81,0,AlexanderstraÃe,202,26121
5108,28jul2016,5108,53.16131,8.207715,NI,0,Sommer,37.75473022460938,1.3715,1.159,186,.39593697,80,0,AlexanderstraÃe,202,26121
5108,29jul2016,5108,53.16131,8.207715,NI,0,Sommer,36.67776107788086,1.369,1.149,186,20.317221,81,0,AlexanderstraÃe,202,26121
5108,30jul2016,5108,53.16131,8.207715,NI,0,Sommer,36.67776107788086,1.369,1.1573333,183,130.8166,79,0,AlexanderstraÃe,202,26121
5108,31jul2016,5108,53.16131,8.207715,NI,0,Sommer,36.67776107788086,1.3775713,1.159,160,66.501747,85,0,AlexanderstraÃe,202,26121
5108,01aug2016,5108,53.16131,8.207715,NI,0,Sommer,35.98171997070313,1.36775,1.1356667,149,40.954933,81,0,AlexanderstraÃe,202,26121
5108,02aug2016,5108,53.16131,8.207715,NI,0,Sommer,35.73662185668945,1.347,1.1106667,158,23.764482,82,0,AlexanderstraÃe,202,26121
5108,03aug2016,5108,53.16131,8.207715,NI,0,Sommer,36.11606979370117,1.3732857,1.13525,188,26.924089,91,0,AlexanderstraÃe,202,26121
5108,04aug2016,5108,53.16131,8.207715,NI,0,Keine,37.11386108398438,1.3627501,1.1365,178,1.0683231,78,0,AlexanderstraÃe,202,26121
5108,05aug2016,5108,53.16131,8.207715,NI,0,Keine,38.06919860839844,1.3298333,1.1126364,167,7.6140008,84,0,AlexanderstraÃe,202,26121
5108,06aug2016,5108,53.16131,8.207715,NI,0,Keine,38.06919860839844,1.3704286,1.1461429,163,10.526463,82,0,AlexanderstraÃe,202,26121
5108,07aug2016,5108,53.16131,8.207715,NI,0,Keine,38.06919860839844,1.3627501,1.139,180,.33592036,78,0,AlexanderstraÃe,202,26121
5108,08aug2016,5108,53.16131,8.207715,NI,0,Keine,39.00062942504883,1.3665,1.134,176,9.121047,73,0,AlexanderstraÃe,202,26121
5108,09aug2016,5108,53.16131,8.207715,NI,0,Keine,39.1496696472168,1.3940001,1.1673333,134,34.341576,77,0,AlexanderstraÃe,202,26121
5108,10aug2016,5108,53.16131,8.207715,NI,0,Keine,37.72352981567383,1.3623333,1.139,117,46.819775,81,0,AlexanderstraÃe,202,26121
5108,11aug2016,5108,53.16131,8.207715,NI,0,Keine,39.65748977661133,1.358,1.124,117,41.414116,91,0,AlexanderstraÃe,202,26121
5108,12aug2016,5108,53.16131,8.207715,NI,0,Keine,40.43735122680664,1.37025,1.139,171,3.1836166,92,0,AlexanderstraÃe,202,26121
5108,13aug2016,5108,53.16131,8.207715,NI,0,Keine,40.43735122680664,1.364,1.134,172,3.4361997,83,0,AlexanderstraÃe,202,26121
5108,14aug2016,5108,53.16131,8.207715,NI,0,Keine,40.43735122680664,1.4023333,1.1723333,156,.66782576,82,0,AlexanderstraÃe,202,26121
5108,15aug2016,5108,53.16131,8.207715,NI,0,Keine,42.3166389465332,1.3767778,1.15275,143,3.4253874,83,0,AlexanderstraÃe,202,26121
5108,16aug2016,5108,53.16131,8.207715,NI,0,Keine,42.7357292175293,1.369,1.1561429,138,0,82,0,AlexanderstraÃe,202,26121
5108,17aug2016,5108,53.16131,8.207715,NI,0,Keine,43.08266067504883,1.4073333,1.1906667,149,0,74,0,AlexanderstraÃe,202,26121
5108,18aug2016,5108,53.16131,8.207715,NI,0,Keine,43.688720703125,1.3932858,1.1906667,151,0,78,0,AlexanderstraÃe,202,26121
5108,19aug2016,5108,53.16131,8.207715,NI,0,Keine,43.60763168334961,1.39025,1.1861429,173,69.033775,71,0,AlexanderstraÃe,202,26121
5108,20aug2016,5108,53.16131,8.207715,NI,0,Keine,43.60763168334961,1.4118571,1.19025,178,34.822231,79,0,AlexanderstraÃe,202,26121
5108,21aug2016,5108,53.16131,8.207715,NI,0,Keine,43.60763168334961,1.4032857,1.189,162,12.015925,82,0,AlexanderstraÃe,202,26121
5108,22aug2016,5108,53.16131,8.207715,NI,0,Keine,42.54378128051758,1.3867778,1.1712222,164,42.695667,94,0,AlexanderstraÃe,202,26121
5108,23aug2016,5108,53.16131,8.207715,NI,0,Keine,42.94911956787109,1.3801111,1.17775,197,.027467534,83,0,AlexanderstraÃe,202,26121
5108,24aug2016,5108,53.16131,8.207715,NI,0,Keine,42.2080192565918,1.406143,1.1745556,224,0,73,0,AlexanderstraÃe,202,26121
5108,25aug2016,5108,53.16131,8.207715,NI,0,Keine,43.6226692199707,1.4075714,1.1918571,236,0,69,0,AlexanderstraÃe,202,26121
5108,26aug2016,5108,53.16131,8.207715,NI,0,Keine,43.9858283996582,1.40525,1.1865,212,0,76,0,AlexanderstraÃe,202,26121
5108,27aug2016,5108,53.16131,8.207715,NI,0,Keine,43.9858283996582,1.37025,1.154,196,18.082514,76,0,AlexanderstraÃe,202,26121
5108,28aug2016,5108,53.16131,8.207715,NI,0,Keine,43.9858283996582,1.4004287,1.1818571,218,16.748787,72,0,AlexanderstraÃe,202,26121
5108,29aug2016,5108,53.16131,8.207715,NI,0,Keine,44.45837020874023,1.406143,1.189,163,15.466572,80,0,AlexanderstraÃe,202,26121
5108,30aug2016,5108,53.16131,8.207715,NI,0,Keine,42.92621994018555,1.4075714,1.1918571,152,.25638032,77,0,AlexanderstraÃe,202,26121
5108,31aug2016,5108,53.16131,8.207715,NI,0,Keine,43.06504058837891,1.4147143,1.2047143,171,0,70,0,AlexanderstraÃe,202,26121
5108,01sep2016,5108,53.16131,8.207715,NI,0,Keine,40.4180908203125,1.399,1.18775,161,1.6638206,82,0,AlexanderstraÃe,202,26121
5108,02sep2016,5108,53.16131,8.207715,NI,0,Keine,41.06137084960938,1.40025,1.1865,166,2.7703843,77,0,AlexanderstraÃe,202,26121
5108,03sep2016,5108,53.16131,8.207715,NI,0,Keine,41.06137084960938,1.4118571,1.199,178,88.196045,79,0,AlexanderstraÃe,202,26121
5108,04sep2016,5108,53.16131,8.207715,NI,0,Keine,41.06137084960938,1.3823333,1.1723333,169,90.713203,90,0,AlexanderstraÃe,202,26121
5108,05sep2016,5108,53.16131,8.207715,NI,0,Keine,41.74037933349609,1.3853636,1.175,165,.11001479,83,0,AlexanderstraÃe,202,26121
5108,06sep2016,5108,53.16131,8.207715,NI,0,Keine,41.41051864624023,1.3815,1.169,170,0,80,0,AlexanderstraÃe,202,26121
5108,07sep2016,5108,53.16131,8.207715,NI,0,Keine,41.82611083984375,1.3871818,1.1744545,177,0,75,0,AlexanderstraÃe,202,26121
5108,08sep2016,5108,53.16131,8.207715,NI,0,Keine,43.5817985534668,1.3798333,1.1762727,194,0,75,0,AlexanderstraÃe,202,26121
5108,09sep2016,5108,53.16131,8.207715,NI,0,Keine,42.9268684387207,1.4067779,1.186,176,0,81,0,AlexanderstraÃe,202,26121
5108,10sep2016,5108,53.16131,8.207715,NI,0,Keine,42.9268684387207,1.3613077,1.1415,171,0,77,0,AlexanderstraÃe,202,26121
5108,11sep2016,5108,53.16131,8.207715,NI,0,Keine,42.9268684387207,1.4101111,1.1923333,170,0,85,0,AlexanderstraÃe,202,26121
5108,12sep2016,5108,53.16131,8.207715,NI,0,Keine,42.59754180908203,1.3748333,1.1506667,209,0,71,0,AlexanderstraÃe,202,26121
5108,13sep2016,5108,53.16131,8.207715,NI,0,Keine,41.32658004760742,1.3859231,1.1659231,227,0,65,0,AlexanderstraÃe,202,26121
5108,14sep2016,5108,53.16131,8.207715,NI,0,Keine,40.69353103637695,1.3944545,1.1748333,222,0,61,0,AlexanderstraÃe,202,26121
5108,15sep2016,5108,53.16131,8.207715,NI,0,Keine,40.72330093383789,1.404,1.187,209,1.2455401,58,0,AlexanderstraÃe,202,26121
5108,16sep2016,5108,53.16131,8.207715,NI,0,Keine,40.31711959838867,1.3851538,1.1698333,169,7.0624385,82,0,AlexanderstraÃe,202,26121
5108,17sep2016,5108,53.16131,8.207715,NI,0,Keine,40.31711959838867,1.4053636,1.1753636,161,8.1518497,87,0,AlexanderstraÃe,202,26121
5108,18sep2016,5108,53.16131,8.207715,NI,0,Keine,40.31711959838867,1.41,1.181,157,0,75,0,AlexanderstraÃe,202,26121
5108,19sep2016,5108,53.16131,8.207715,NI,0,Keine,41.23600006103516,1.3625714,1.1368571,152,0,72,0,AlexanderstraÃe,202,26121
5108,20sep2016,5108,53.16131,8.207715,NI,0,Keine,40.45064926147461,1.3781667,1.134,147,0,75,0,AlexanderstraÃe,202,26121
5108,21sep2016,5108,53.16131,8.207715,NI,0,Keine,41.24663925170898,1.3825715,1.149,140,0,78,0,AlexanderstraÃe,202,26121
5108,22sep2016,5108,53.16131,8.207715,NI,0,Keine,42.00925064086914,1.3811429,1.1568571,136,0,77,0,AlexanderstraÃe,202,26121
5108,23sep2016,5108,53.16131,8.207715,NI,0,Keine,41.65328979492188,1.3899091,1.1662727,149,0,78,0,AlexanderstraÃe,202,26121
5108,24sep2016,5108,53.16131,8.207715,NI,0,Keine,41.65328979492188,1.3780909,1.1635455,138,0,78,0,AlexanderstraÃe,202,26121
5108,25sep2016,5108,53.16131,8.207715,NI,0,Keine,41.65328979492188,1.396,1.1915,168,.31058967,70,0,AlexanderstraÃe,202,26121
5108,26sep2016,5108,53.16131,8.207715,NI,0,Keine,41.38697052001953,1.3748333,1.1548333,149,0,,0,AlexanderstraÃe,202,26121
5108,27sep2016,5108,53.16131,8.207715,NI,0,Keine,40.0623893737793,1.369,1.1443846,137,0,,0,AlexanderstraÃe,202,26121
5108,28sep2016,5108,53.16131,8.207715,NI,0,Keine,40.52561950683594,1.3723333,1.1662727,181,0,,0,AlexanderstraÃe,202,26121
5108,29sep2016,5108,53.16131,8.207715,NI,0,Keine,43.16014862060547,1.3789999,1.1680909,167,60.946072,,0,AlexanderstraÃe,202,26121
5108,30sep2016,5108,53.16131,8.207715,NI,0,Keine,43.22193908691406,1.3871818,1.1699091,137,1.0863333,,0,AlexanderstraÃe,202,26121
5108,01oct2016,5108,53.16131,8.207715,NI,0,Keine,43.22193908691406,1.3944545,1.186,126,.45273358,,0,AlexanderstraÃe,202,26121
5108,02oct2016,5108,53.16131,8.207715,NI,0,Keine,43.22193908691406,1.41775,1.2015,,18.064581,,0,AlexanderstraÃe,202,26121
5108,03oct2016,5108,53.16131,8.207715,NI,1,Keine,43.26272964477539,1.3871818,1.1744545,,25.830292,,0,AlexanderstraÃe,202,26121
5108,04oct2016,5108,53.16131,8.207715,NI,0,Herbst,43.73263931274414,1.3831667,1.1726364,,.5274294,,0,AlexanderstraÃe,202,26121
5108,05oct2016,5108,53.16131,8.207715,NI,0,Herbst,44.21549987792969,1.399,1.182,,0,,0,AlexanderstraÃe,202,26121
5108,06oct2016,5108,53.16131,8.207715,NI,0,Herbst,44.82788848876953,1.399,1.1743333,96,.026317431,,0,AlexanderstraÃe,202,26121
5108,07oct2016,5108,53.16131,8.207715,NI,0,Herbst,45.32315826416016,1.3928462,1.1716667,112,0,83,0,AlexanderstraÃe,202,26121
5108,08oct2016,5108,53.16131,8.207715,NI,0,Herbst,45.32315826416016,1.3931667,1.1773333,97,.35421538,77,0,AlexanderstraÃe,202,26121
5108,09oct2016,5108,53.16131,8.207715,NI,0,Herbst,45.32315826416016,1.4062726,1.1935455,59,21.681894,93,0,AlexanderstraÃe,202,26121
5108,10oct2016,5108,53.16131,8.207715,NI,0,Herbst,46.26570892333984,1.3882308,1.1704286,67,15.998621,89,0,AlexanderstraÃe,202,26121
5108,11oct2016,5108,53.16131,8.207715,NI,0,Herbst,45.56367874145508,1.3948333,1.1871818,95,7.7397785,92,0,AlexanderstraÃe,202,26121
5108,12oct2016,5108,53.16131,8.207715,NI,0,Herbst,44.94554901123047,1.3998333,1.1882308,92,.11001479,78,0,AlexanderstraÃe,202,26121
5108,13oct2016,5108,53.16131,8.207715,NI,0,Herbst,44.65483093261719,1.4056667,1.1956667,82,0,81,0,AlexanderstraÃe,202,26121
5108,14oct2016,5108,53.16131,8.207715,NI,0,Herbst,44.4192008972168,1.419,1.2167778,87,1.6574588,76,0,AlexanderstraÃe,202,26121
5108,15oct2016,5108,53.16131,8.207715,NI,0,Herbst,44.4192008972168,1.4217273,1.2171818,107,8.3642578,89,0,AlexanderstraÃe,202,26121
5108,16oct2016,5108,53.16131,8.207715,NI,0,Keine,44.4192008972168,1.4043334,1.2047143,109,0,85,0,AlexanderstraÃe,202,26121
5108,17oct2016,5108,53.16131,8.207715,NI,0,Keine,44.85174179077148,1.3843846,1.1836154,118,0,89,0,AlexanderstraÃe,202,26121
5108,18oct2016,5108,53.16131,8.207715,NI,0,Keine,45.31064987182617,1.401143,1.199,100,33.332733,91,0,AlexanderstraÃe,202,26121
5108,19oct2016,5108,53.16131,8.207715,NI,0,Keine,47.22652053833008,1.4105386,1.2180909,77,27.842535,92,0,AlexanderstraÃe,202,26121
5108,20oct2016,5108,53.16131,8.207715,NI,0,Keine,45.91984939575195,1.4082308,1.2151538,72,8.50107,95,0,AlexanderstraÃe,202,26121
5108,21oct2016,5108,53.16131,8.207715,NI,0,Keine,46.18775939941406,1.4271818,1.224,70,34.777489,96,0,AlexanderstraÃe,202,26121
5108,22oct2016,5108,53.16131,8.207715,NI,0,Keine,46.18775939941406,1.4231668,1.2243846,76,19.06513,89,0,AlexanderstraÃe,202,26121
5108,23oct2016,5108,53.16131,8.207715,NI,0,Keine,46.18775939941406,1.4434444,1.2353636,75,.28384787,85,0,AlexanderstraÃe,202,26121
5108,24oct2016,5108,53.16131,8.207715,NI,0,Keine,45.725830078125,1.3997144,1.2005385,61,.53304416,92,0,AlexanderstraÃe,202,26121
5108,25oct2016,5108,53.16131,8.207715,NI,0,Keine,45.14348983764648,1.4113077,1.2097143,67,0,88,0,AlexanderstraÃe,202,26121
5108,26oct2016,5108,53.16131,8.207715,NI,0,Keine,44.83295059204102,1.4068571,1.2166923,56,.26895019,92,0,AlexanderstraÃe,202,26121
5108,27oct2016,5108,53.16131,8.207715,NI,0,Keine,44.96202087402344,1.39775,1.1996667,116,0,90,0,AlexanderstraÃe,202,26121
5108,28oct2016,5108,53.16131,8.207715,NI,0,Keine,43.7465705871582,1.4165,1.2106667,121,15.024301,90,0,AlexanderstraÃe,202,26121
5108,29oct2016,5108,53.16131,8.207715,NI,0,Keine,43.7465705871582,1.4066923,1.2020769,95,.51276064,85,0,AlexanderstraÃe,202,26121
5108,30oct2016,5108,53.16131,8.207715,NI,0,Keine,43.7465705871582,1.4136153,1.2156667,98,17.310606,94,0,AlexanderstraÃe,202,26121
5108,31oct2016,5108,53.16131,8.207715,NI,0,Keine,42.20719909667969,1.4128462,1.2151538,111,1.31147,95,0,AlexanderstraÃe,202,26121
5108,01nov2016,5108,53.16131,8.207715,NI,0,Keine,41.51473999023438,1.3931667,1.1851538,90,29.97007,93,0,AlexanderstraÃe,202,26121
5108,02nov2016,5108,53.16131,8.207715,NI,0,Keine,39.89184188842773,1.3915,1.18275,64,101.49574,90,0,AlexanderstraÃe,202,26121
5108,03nov2016,5108,53.16131,8.207715,NI,0,Keine,39.62400817871094,1.3882858,1.1966923,60,2.75424,96,0,AlexanderstraÃe,202,26121
5108,04nov2016,5108,53.16131,8.207715,NI,0,Keine,38.81726837158203,1.3918571,1.194,73,10.120091,83,0,AlexanderstraÃe,202,26121
5108,05nov2016,5108,53.16131,8.207715,NI,0,Keine,38.81726837158203,1.397,1.2056667,62,17.702932,90,0,AlexanderstraÃe,202,26121
5108,06nov2016,5108,53.16131,8.207715,NI,0,Keine,38.81726837158203,1.3880908,1.1831667,64,39.428143,90,0,AlexanderstraÃe,202,26121
5108,07nov2016,5108,53.16131,8.207715,NI,0,Keine,38.7181396484375,1.380875,1.182125,39,2.2503457,87,0,AlexanderstraÃe,202,26121
